epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
2.8525641025641026,890,0.6162371635437012,0.75,NO,,
2.8525641025641026,890,0.6162371635437012,0.75,NO,,
2.8846153846153846,900,0.8518437743186951,0.25,NO,,
2.8846153846153846,900,0.8518437743186951,0.25,NO,,
2.8846153846153846,900,0.8518437743186951,0.25,NO,,
2.8846153846153846,900,0.8518437743186951,0.25,NO,,
2.8846153846153846,900,0.8518437743186951,0.25,NO,,
2.8846153846153846,900,0.8518437743186951,0.25,NO,,
2.8846153846153846,900,0.8518437743186951,0.25,NO,,
2.8846153846153846,900,0.8518437743186951,0.25,NO,,
2.8846153846153846,900,0.8518437743186951,0.25,NO,,
2.8846153846153846,900,0.8518437743186951,0.25,NO,,
2.9166666666666665,910,0.6123109459877014,0.875,NO,,
2.9166666666666665,910,0.6123109459877014,0.875,NO,,
2.9166666666666665,910,0.6123109459877014,0.875,NO,,
2.9166666666666665,910,0.6123109459877014,0.875,NO,,
2.9166666666666665,910,0.6123109459877014,0.875,NO,,
2.9166666666666665,910,0.6123109459877014,0.875,NO,,
2.9166666666666665,910,0.6123109459877014,0.875,NO,,
2.9166666666666665,910,0.6123109459877014,0.875,NO,,
2.9166666666666665,910,0.6123109459877014,0.875,NO,,
2.9166666666666665,910,0.6123109459877014,0.875,NO,,
2.948717948717949,920,0.7958331108093262,0.25,NO,,
2.948717948717949,920,0.7958331108093262,0.25,NO,,
2.948717948717949,920,0.7958331108093262,0.25,NO,,
2.948717948717949,920,0.7958331108093262,0.25,NO,,
2.948717948717949,920,0.7958331108093262,0.25,NO,,
2.948717948717949,920,0.7958331108093262,0.25,NO,,
2.948717948717949,920,0.7958331108093262,0.25,NO,,
2.948717948717949,920,0.7958331108093262,0.25,NO,,
2.948717948717949,920,0.7958331108093262,0.25,NO,,
2.948717948717949,920,0.7958331108093262,0.25,NO,,
2.980769230769231,930,0.6688668727874756,0.5,NO,,
2.980769230769231,930,0.6688668727874756,0.5,NO,,
2.980769230769231,930,0.6688668727874756,0.5,NO,,
2.980769230769231,930,0.6688668727874756,0.5,NO,,
2.980769230769231,930,0.6688668727874756,0.5,NO,,
2.980769230769231,930,0.6688668727874756,0.5,NO,,
2.980769230769231,930,0.6688668727874756,0.5,NO,,
2.980769230769231,930,0.6688668727874756,0.5,NO,,
2.980769230769231,930,0.6688668727874756,0.5,NO,,
2.980769230769231,930,0.6688668727874756,0.5,NO,,
3.0128205128205128,940,0.6234527826309204,0.75,NO,,
3.0128205128205128,940,0.6234527826309204,0.75,NO,,
3.0128205128205128,940,0.6234527826309204,0.75,NO,,
3.0128205128205128,940,0.6234527826309204,0.75,NO,,
3.0128205128205128,940,0.6234527826309204,0.75,NO,,
3.0128205128205128,940,0.6234527826309204,0.75,NO,,
3.0128205128205128,940,0.6234527826309204,0.75,NO,,
3.0128205128205128,940,0.6234527826309204,0.75,NO,,
3.0128205128205128,940,0.6234527826309204,0.75,NO,,
3.0128205128205128,940,0.6234527826309204,0.75,NO,,
3.0448717948717947,950,0.7250377535820007,0.375,NO,,
3.0448717948717947,950,0.7250377535820007,0.375,NO,,
3.0448717948717947,950,0.7250377535820007,0.375,NO,,
3.0448717948717947,950,0.7250377535820007,0.375,NO,,
3.0448717948717947,950,0.7250377535820007,0.375,NO,,
3.0448717948717947,950,0.7250377535820007,0.375,NO,,
3.0448717948717947,950,0.7250377535820007,0.375,NO,,
3.0448717948717947,950,0.7250377535820007,0.375,NO,,
3.0448717948717947,950,0.7250377535820007,0.375,NO,,
3.0448717948717947,950,0.7250377535820007,0.375,NO,,
3.076923076923077,960,0.8009423613548279,0.375,NO,,
3.076923076923077,960,0.8009423613548279,0.375,NO,,
3.076923076923077,960,0.8009423613548279,0.375,NO,,
3.076923076923077,960,0.8009423613548279,0.375,NO,,
3.076923076923077,960,0.8009423613548279,0.375,NO,,
3.076923076923077,960,0.8009423613548279,0.375,NO,,
3.076923076923077,960,0.8009423613548279,0.375,NO,,
3.076923076923077,960,0.8009423613548279,0.375,NO,,
3.076923076923077,960,0.8009423613548279,0.375,NO,,
3.076923076923077,960,0.8009423613548279,0.375,NO,,
3.108974358974359,970,0.7363786101341248,0.25,NO,,
3.108974358974359,970,0.7363786101341248,0.25,NO,,
3.108974358974359,970,0.7363786101341248,0.25,NO,,
3.108974358974359,970,0.7363786101341248,0.25,NO,,
3.108974358974359,970,0.7363786101341248,0.25,NO,,
3.108974358974359,970,0.7363786101341248,0.25,NO,,
3.108974358974359,970,0.7363786101341248,0.25,NO,,
3.108974358974359,970,0.7363786101341248,0.25,NO,,
3.108974358974359,970,0.7363786101341248,0.25,NO,,
3.108974358974359,970,0.7363786101341248,0.25,NO,,
3.141025641025641,980,0.7436033487319946,0.5,NO,,
3.141025641025641,980,0.7436033487319946,0.5,NO,,
3.141025641025641,980,0.7436033487319946,0.5,NO,,
3.141025641025641,980,0.7436033487319946,0.5,NO,,
3.141025641025641,980,0.7436033487319946,0.5,NO,,
3.141025641025641,980,0.7436033487319946,0.5,NO,,
3.141025641025641,980,0.7436033487319946,0.5,NO,,
3.141025641025641,980,0.7436033487319946,0.5,NO,,
3.141025641025641,980,0.7436033487319946,0.5,NO,,
3.141025641025641,980,0.7436033487319946,0.5,NO,,
3.173076923076923,990,0.6461436152458191,0.75,NO,,
3.173076923076923,990,0.6461436152458191,0.75,NO,,
3.173076923076923,990,0.6461436152458191,0.75,NO,,
3.173076923076923,990,0.6461436152458191,0.75,NO,,
3.173076923076923,990,0.6461436152458191,0.75,NO,,
3.173076923076923,990,0.6461436152458191,0.75,NO,,
3.173076923076923,990,0.6461436152458191,0.75,NO,,
3.173076923076923,990,0.6461436152458191,0.75,NO,,
3.173076923076923,990,0.6461436152458191,0.75,NO,,
3.173076923076923,990,0.6461436152458191,0.75,NO,,
3.2051282051282053,1000,0.7108118534088135,0.625,NO,,
3.2051282051282053,1000,0.7108118534088135,0.625,NO,,
3.2051282051282053,1000,0.7108118534088135,0.625,NO,,
3.2051282051282053,1000,0.7108118534088135,0.625,NO,,
3.2051282051282053,1000,0.7108118534088135,0.625,NO,,
3.2051282051282053,1000,0.7108118534088135,0.625,NO,,
3.2051282051282053,1000,0.7108118534088135,0.625,NO,,
3.2051282051282053,1000,0.7108118534088135,0.625,NO,,
3.2051282051282053,1000,0.7108118534088135,0.625,NO,,
3.2051282051282053,1000,0.7108118534088135,0.625,NO,,
3.2371794871794872,1010,0.6790784001350403,0.5,NO,,
3.2371794871794872,1010,0.6790784001350403,0.5,NO,,
3.2371794871794872,1010,0.6790784001350403,0.5,NO,,
3.2371794871794872,1010,0.6790784001350403,0.5,NO,,
3.2371794871794872,1010,0.6790784001350403,0.5,NO,,
3.2371794871794872,1010,0.6790784001350403,0.5,NO,,
3.2371794871794872,1010,0.6790784001350403,0.5,NO,,
3.2371794871794872,1010,0.6790784001350403,0.5,NO,,
3.2371794871794872,1010,0.6790784001350403,0.5,NO,,
3.2371794871794872,1010,0.6790784001350403,0.5,NO,,
3.269230769230769,1020,0.8473430275917053,0.375,NO,,
3.269230769230769,1020,0.8473430275917053,0.375,NO,,
3.269230769230769,1020,0.8473430275917053,0.375,NO,,
3.269230769230769,1020,0.8473430275917053,0.375,NO,,
3.269230769230769,1020,0.8473430275917053,0.375,NO,,
3.269230769230769,1020,0.8473430275917053,0.375,NO,,
3.269230769230769,1020,0.8473430275917053,0.375,NO,,
3.269230769230769,1020,0.8473430275917053,0.375,NO,,
3.269230769230769,1020,0.8473430275917053,0.375,NO,,
3.269230769230769,1020,0.8473430275917053,0.375,NO,,
3.301282051282051,1030,0.7447652816772461,0.375,NO,,
3.301282051282051,1030,0.7447652816772461,0.375,NO,,
3.301282051282051,1030,0.7447652816772461,0.375,NO,,
3.301282051282051,1030,0.7447652816772461,0.375,NO,,
3.301282051282051,1030,0.7447652816772461,0.375,NO,,
3.301282051282051,1030,0.7447652816772461,0.375,NO,,
3.301282051282051,1030,0.7447652816772461,0.375,NO,,
3.301282051282051,1030,0.7447652816772461,0.375,NO,,
3.301282051282051,1030,0.7447652816772461,0.375,NO,,
3.301282051282051,1030,0.7447652816772461,0.375,NO,,
3.3333333333333335,1040,0.6376885175704956,0.75,NO,,
3.3333333333333335,1040,0.6376885175704956,0.75,NO,,
3.3333333333333335,1040,0.6376885175704956,0.75,NO,,
3.3333333333333335,1040,0.6376885175704956,0.75,NO,,
3.3333333333333335,1040,0.6376885175704956,0.75,NO,,
3.3333333333333335,1040,0.6376885175704956,0.75,NO,,
3.3333333333333335,1040,0.6376885175704956,0.75,NO,,
3.3333333333333335,1040,0.6376885175704956,0.75,NO,,
3.3333333333333335,1040,0.6376885175704956,0.75,NO,,
3.3333333333333335,1040,0.6376885175704956,0.75,NO,,
3.3653846153846154,1050,0.7291763424873352,0.375,NO,,
3.3653846153846154,1050,0.7291763424873352,0.375,NO,,
3.3653846153846154,1050,0.7291763424873352,0.375,NO,,
3.3653846153846154,1050,0.7291763424873352,0.375,NO,,
3.3653846153846154,1050,0.7291763424873352,0.375,NO,,
3.3653846153846154,1050,0.7291763424873352,0.375,NO,,
3.3653846153846154,1050,0.7291763424873352,0.375,NO,,
3.3653846153846154,1050,0.7291763424873352,0.375,NO,,
3.3653846153846154,1050,0.7291763424873352,0.375,NO,,
3.3653846153846154,1050,0.7291763424873352,0.375,NO,,
3.3974358974358974,1060,0.6331610679626465,0.625,NO,,
3.3974358974358974,1060,0.6331610679626465,0.625,NO,,
3.3974358974358974,1060,0.6331610679626465,0.625,NO,,
3.3974358974358974,1060,0.6331610679626465,0.625,NO,,
3.3974358974358974,1060,0.6331610679626465,0.625,NO,,
3.3974358974358974,1060,0.6331610679626465,0.625,NO,,
3.3974358974358974,1060,0.6331610679626465,0.625,NO,,
3.3974358974358974,1060,0.6331610679626465,0.625,NO,,
3.3974358974358974,1060,0.6331610679626465,0.625,NO,,
3.3974358974358974,1060,0.6331610679626465,0.625,NO,,
3.4294871794871793,1070,0.7099018096923828,0.375,NO,,
3.4294871794871793,1070,0.7099018096923828,0.375,NO,,
3.4294871794871793,1070,0.7099018096923828,0.375,NO,,
3.4294871794871793,1070,0.7099018096923828,0.375,NO,,
3.4294871794871793,1070,0.7099018096923828,0.375,NO,,
3.4294871794871793,1070,0.7099018096923828,0.375,NO,,
3.4294871794871793,1070,0.7099018096923828,0.375,NO,,
3.4294871794871793,1070,0.7099018096923828,0.375,NO,,
3.4294871794871793,1070,0.7099018096923828,0.375,NO,,
3.4294871794871793,1070,0.7099018096923828,0.375,NO,,
3.4615384615384617,1080,0.6337900757789612,0.75,NO,,
3.4615384615384617,1080,0.6337900757789612,0.75,NO,,
3.4615384615384617,1080,0.6337900757789612,0.75,NO,,
3.4615384615384617,1080,0.6337900757789612,0.75,NO,,
3.4615384615384617,1080,0.6337900757789612,0.75,NO,,
3.4615384615384617,1080,0.6337900757789612,0.75,NO,,
3.4615384615384617,1080,0.6337900757789612,0.75,NO,,
3.4615384615384617,1080,0.6337900757789612,0.75,NO,,
3.4615384615384617,1080,0.6337900757789612,0.75,NO,,
3.4615384615384617,1080,0.6337900757789612,0.75,NO,,
3.4935897435897436,1090,0.6946170330047607,0.375,NO,,
3.4935897435897436,1090,0.6946170330047607,0.375,NO,,
3.4935897435897436,1090,0.6946170330047607,0.375,NO,,
3.4935897435897436,1090,0.6946170330047607,0.375,NO,,
3.4935897435897436,1090,0.6946170330047607,0.375,NO,,
3.4935897435897436,1090,0.6946170330047607,0.375,NO,,
3.4935897435897436,1090,0.6946170330047607,0.375,NO,,
3.4935897435897436,1090,0.6946170330047607,0.375,NO,,
3.4935897435897436,1090,0.6946170330047607,0.375,NO,,
3.4935897435897436,1090,0.6946170330047607,0.375,NO,,
3.5256410256410255,1100,0.7892494201660156,0.375,NO,,
3.5256410256410255,1100,0.7892494201660156,0.375,NO,,
3.5256410256410255,1100,0.7892494201660156,0.375,NO,,
3.5256410256410255,1100,0.7892494201660156,0.375,NO,,
3.5256410256410255,1100,0.7892494201660156,0.375,NO,,
3.5256410256410255,1100,0.7892494201660156,0.375,NO,,
3.5256410256410255,1100,0.7892494201660156,0.375,NO,,
3.5256410256410255,1100,0.7892494201660156,0.375,NO,,
3.5256410256410255,1100,0.7892494201660156,0.375,NO,,
3.5256410256410255,1100,0.7892494201660156,0.375,NO,,
3.5576923076923075,1110,0.7762972712516785,0.5,NO,,
3.5576923076923075,1110,0.7762972712516785,0.5,NO,,
3.5576923076923075,1110,0.7762972712516785,0.5,NO,,
3.5576923076923075,1110,0.7762972712516785,0.5,NO,,
3.5576923076923075,1110,0.7762972712516785,0.5,NO,,
3.5576923076923075,1110,0.7762972712516785,0.5,NO,,
3.5576923076923075,1110,0.7762972712516785,0.5,NO,,
3.5576923076923075,1110,0.7762972712516785,0.5,NO,,
3.5576923076923075,1110,0.7762972712516785,0.5,NO,,
3.5576923076923075,1110,0.7762972712516785,0.5,NO,,
3.58974358974359,1120,0.7004101872444153,0.5,NO,,
3.58974358974359,1120,0.7004101872444153,0.5,NO,,
3.58974358974359,1120,0.7004101872444153,0.5,NO,,
3.58974358974359,1120,0.7004101872444153,0.5,NO,,
3.58974358974359,1120,0.7004101872444153,0.5,NO,,
3.58974358974359,1120,0.7004101872444153,0.5,NO,,
3.58974358974359,1120,0.7004101872444153,0.5,NO,,
3.58974358974359,1120,0.7004101872444153,0.5,NO,,
3.58974358974359,1120,0.7004101872444153,0.5,NO,,
3.58974358974359,1120,0.7004101872444153,0.5,NO,,
3.621794871794872,1130,0.5916157960891724,0.75,NO,,
3.621794871794872,1130,0.5916157960891724,0.75,NO,,
3.621794871794872,1130,0.5916157960891724,0.75,NO,,
3.621794871794872,1130,0.5916157960891724,0.75,NO,,
3.621794871794872,1130,0.5916157960891724,0.75,NO,,
3.621794871794872,1130,0.5916157960891724,0.75,NO,,
3.621794871794872,1130,0.5916157960891724,0.75,NO,,
3.621794871794872,1130,0.5916157960891724,0.75,NO,,
3.621794871794872,1130,0.5916157960891724,0.75,NO,,
3.621794871794872,1130,0.5916157960891724,0.75,NO,,
3.6538461538461537,1140,0.6550334692001343,0.5,NO,,
3.6538461538461537,1140,0.6550334692001343,0.5,NO,,
3.6538461538461537,1140,0.6550334692001343,0.5,NO,,
3.6538461538461537,1140,0.6550334692001343,0.5,NO,,
3.6538461538461537,1140,0.6550334692001343,0.5,NO,,
3.6538461538461537,1140,0.6550334692001343,0.5,NO,,
3.6538461538461537,1140,0.6550334692001343,0.5,NO,,
3.6538461538461537,1140,0.6550334692001343,0.5,NO,,
3.6538461538461537,1140,0.6550334692001343,0.5,NO,,
3.6538461538461537,1140,0.6550334692001343,0.5,NO,,
3.685897435897436,1150,0.5916244387626648,0.75,NO,,
3.685897435897436,1150,0.5916244387626648,0.75,NO,,
3.685897435897436,1150,0.5916244387626648,0.75,NO,,
3.685897435897436,1150,0.5916244387626648,0.75,NO,,
3.685897435897436,1150,0.5916244387626648,0.75,NO,,
3.685897435897436,1150,0.5916244387626648,0.75,NO,,
3.685897435897436,1150,0.5916244387626648,0.75,NO,,
3.685897435897436,1150,0.5916244387626648,0.75,NO,,
3.685897435897436,1150,0.5916244387626648,0.75,NO,,
3.685897435897436,1150,0.5916244387626648,0.75,NO,,
3.717948717948718,1160,0.6290221214294434,0.5,NO,,
3.717948717948718,1160,0.6290221214294434,0.5,NO,,
3.717948717948718,1160,0.6290221214294434,0.5,NO,,
3.717948717948718,1160,0.6290221214294434,0.5,NO,,
3.717948717948718,1160,0.6290221214294434,0.5,NO,,
3.717948717948718,1160,0.6290221214294434,0.5,NO,,
3.717948717948718,1160,0.6290221214294434,0.5,NO,,
3.717948717948718,1160,0.6290221214294434,0.5,NO,,
3.717948717948718,1160,0.6290221214294434,0.5,NO,,
3.717948717948718,1160,0.6290221214294434,0.5,NO,,
3.75,1170,0.6388458013534546,0.625,NO,,
3.75,1170,0.6388458013534546,0.625,NO,,
3.75,1170,0.6388458013534546,0.625,NO,,
3.75,1170,0.6388458013534546,0.625,NO,,
3.75,1170,0.6388458013534546,0.625,NO,,
3.75,1170,0.6388458013534546,0.625,NO,,
3.75,1170,0.6388458013534546,0.625,NO,,
3.75,1170,0.6388458013534546,0.625,NO,,
3.75,1170,0.6388458013534546,0.625,NO,,
3.75,1170,0.6388458013534546,0.625,NO,,
3.782051282051282,1180,0.7673678398132324,0.25,NO,,
3.782051282051282,1180,0.7673678398132324,0.25,NO,,
3.782051282051282,1180,0.7673678398132324,0.25,NO,,
3.782051282051282,1180,0.7673678398132324,0.25,NO,,
3.782051282051282,1180,0.7673678398132324,0.25,NO,,
3.782051282051282,1180,0.7673678398132324,0.25,NO,,
3.782051282051282,1180,0.7673678398132324,0.25,NO,,
3.782051282051282,1180,0.7673678398132324,0.25,NO,,
3.782051282051282,1180,0.7673678398132324,0.25,NO,,
3.782051282051282,1180,0.7673678398132324,0.25,NO,,
3.814102564102564,1190,0.7412440776824951,0.25,NO,,
3.814102564102564,1190,0.7412440776824951,0.25,NO,,
3.814102564102564,1190,0.7412440776824951,0.25,NO,,
3.814102564102564,1190,0.7412440776824951,0.25,NO,,
3.814102564102564,1190,0.7412440776824951,0.25,NO,,
3.814102564102564,1190,0.7412440776824951,0.25,NO,,
3.814102564102564,1190,0.7412440776824951,0.25,NO,,
3.814102564102564,1190,0.7412440776824951,0.25,NO,,
3.814102564102564,1190,0.7412440776824951,0.25,NO,,
3.814102564102564,1190,0.7412440776824951,0.25,NO,,
3.8461538461538463,1200,0.6968053579330444,0.5,NO,,
3.8461538461538463,1200,0.6968053579330444,0.5,NO,,
3.8461538461538463,1200,0.6968053579330444,0.5,NO,,
3.8461538461538463,1200,0.6968053579330444,0.5,NO,,
3.8461538461538463,1200,0.6968053579330444,0.5,NO,,
3.8461538461538463,1200,0.6968053579330444,0.5,NO,,
3.8461538461538463,1200,0.6968053579330444,0.5,NO,,
3.8461538461538463,1200,0.6968053579330444,0.5,NO,,
3.8461538461538463,1200,0.6968053579330444,0.5,NO,,
3.8461538461538463,1200,0.6968053579330444,0.5,NO,,
3.878205128205128,1210,0.7801199555397034,0.375,NO,,
3.878205128205128,1210,0.7801199555397034,0.375,NO,,
3.878205128205128,1210,0.7801199555397034,0.375,NO,,
3.878205128205128,1210,0.7801199555397034,0.375,NO,,
3.878205128205128,1210,0.7801199555397034,0.375,NO,,
3.878205128205128,1210,0.7801199555397034,0.375,NO,,
3.878205128205128,1210,0.7801199555397034,0.375,NO,,
3.878205128205128,1210,0.7801199555397034,0.375,NO,,
3.878205128205128,1210,0.7801199555397034,0.375,NO,,
3.878205128205128,1210,0.7801199555397034,0.375,NO,,
3.91025641025641,1220,0.7565760016441345,0.375,NO,,
3.91025641025641,1220,0.7565760016441345,0.375,NO,,
3.91025641025641,1220,0.7565760016441345,0.375,NO,,
3.91025641025641,1220,0.7565760016441345,0.375,NO,,
3.91025641025641,1220,0.7565760016441345,0.375,NO,,
3.91025641025641,1220,0.7565760016441345,0.375,NO,,
3.91025641025641,1220,0.7565760016441345,0.375,NO,,
3.91025641025641,1220,0.7565760016441345,0.375,NO,,
3.91025641025641,1220,0.7565760016441345,0.375,NO,,
3.91025641025641,1220,0.7565760016441345,0.375,NO,,
3.9423076923076925,1230,0.6656761765480042,0.625,NO,,
3.9423076923076925,1230,0.6656761765480042,0.625,NO,,
3.9423076923076925,1230,0.6656761765480042,0.625,NO,,
3.9423076923076925,1230,0.6656761765480042,0.625,NO,,
3.9423076923076925,1230,0.6656761765480042,0.625,NO,,
3.9423076923076925,1230,0.6656761765480042,0.625,NO,,
3.9423076923076925,1230,0.6656761765480042,0.625,NO,,
3.9423076923076925,1230,0.6656761765480042,0.625,NO,,
3.9423076923076925,1230,0.6656761765480042,0.625,NO,,
3.9423076923076925,1230,0.6656761765480042,0.625,NO,,
3.9743589743589745,1240,0.6266233921051025,0.75,NO,,
3.9743589743589745,1240,0.6266233921051025,0.75,NO,,
3.9743589743589745,1240,0.6266233921051025,0.75,NO,,
3.9743589743589745,1240,0.6266233921051025,0.75,NO,,
3.9743589743589745,1240,0.6266233921051025,0.75,NO,,
3.9743589743589745,1240,0.6266233921051025,0.75,NO,,
3.9743589743589745,1240,0.6266233921051025,0.75,NO,,
3.9743589743589745,1240,0.6266233921051025,0.75,NO,,
3.9743589743589745,1240,0.6266233921051025,0.75,NO,,
3.9743589743589745,1240,0.6266233921051025,0.75,NO,,
4.006410256410256,1250,0.7315564751625061,0.5,NO,,
4.006410256410256,1250,0.7315564751625061,0.5,NO,,
4.006410256410256,1250,0.7315564751625061,0.5,NO,,
4.006410256410256,1250,0.7315564751625061,0.5,NO,,
4.006410256410256,1250,0.7315564751625061,0.5,NO,,
4.006410256410256,1250,0.7315564751625061,0.5,NO,,
4.006410256410256,1250,0.7315564751625061,0.5,NO,,
4.006410256410256,1250,0.7315564751625061,0.5,NO,,
4.006410256410256,1250,0.7315564751625061,0.5,NO,,
4.006410256410256,1250,0.7315564751625061,0.5,NO,,
4.038461538461538,1260,0.6330341696739197,0.625,NO,,
4.038461538461538,1260,0.6330341696739197,0.625,NO,,
4.038461538461538,1260,0.6330341696739197,0.625,NO,,
4.038461538461538,1260,0.6330341696739197,0.625,NO,,
4.038461538461538,1260,0.6330341696739197,0.625,NO,,
4.038461538461538,1260,0.6330341696739197,0.625,NO,,
4.038461538461538,1260,0.6330341696739197,0.625,NO,,
4.038461538461538,1260,0.6330341696739197,0.625,NO,,
4.038461538461538,1260,0.6330341696739197,0.625,NO,,
4.038461538461538,1260,0.6330341696739197,0.625,NO,,
4.07051282051282,1270,0.6865584850311279,0.625,NO,,
4.07051282051282,1270,0.6865584850311279,0.625,NO,,
4.07051282051282,1270,0.6865584850311279,0.625,NO,,
4.07051282051282,1270,0.6865584850311279,0.625,NO,,
4.07051282051282,1270,0.6865584850311279,0.625,NO,,
4.07051282051282,1270,0.6865584850311279,0.625,NO,,
4.07051282051282,1270,0.6865584850311279,0.625,NO,,
4.07051282051282,1270,0.6865584850311279,0.625,NO,,
4.07051282051282,1270,0.6865584850311279,0.625,NO,,
4.07051282051282,1270,0.6865584850311279,0.625,NO,,
4.102564102564102,1280,0.7338757514953613,0.375,NO,,
4.102564102564102,1280,0.7338757514953613,0.375,NO,,
4.102564102564102,1280,0.7338757514953613,0.375,NO,,
4.102564102564102,1280,0.7338757514953613,0.375,NO,,
4.102564102564102,1280,0.7338757514953613,0.375,NO,,
4.102564102564102,1280,0.7338757514953613,0.375,NO,,
4.102564102564102,1280,0.7338757514953613,0.375,NO,,
4.102564102564102,1280,0.7338757514953613,0.375,NO,,
4.102564102564102,1280,0.7338757514953613,0.375,NO,,
4.102564102564102,1280,0.7338757514953613,0.375,NO,,
4.134615384615385,1290,0.6378355622291565,0.625,NO,,
4.134615384615385,1290,0.6378355622291565,0.625,NO,,
4.134615384615385,1290,0.6378355622291565,0.625,NO,,
4.134615384615385,1290,0.6378355622291565,0.625,NO,,
4.134615384615385,1290,0.6378355622291565,0.625,NO,,
4.134615384615385,1290,0.6378355622291565,0.625,NO,,
4.134615384615385,1290,0.6378355622291565,0.625,NO,,
4.134615384615385,1290,0.6378355622291565,0.625,NO,,
4.134615384615385,1290,0.6378355622291565,0.625,NO,,
4.134615384615385,1290,0.6378355622291565,0.625,NO,,
4.166666666666667,1300,0.6898524165153503,0.5,NO,,
4.166666666666667,1300,0.6898524165153503,0.5,NO,,
4.166666666666667,1300,0.6898524165153503,0.5,NO,,
4.166666666666667,1300,0.6898524165153503,0.5,NO,,
4.166666666666667,1300,0.6898524165153503,0.5,NO,,
4.166666666666667,1300,0.6898524165153503,0.5,NO,,
4.166666666666667,1300,0.6898524165153503,0.5,NO,,
4.166666666666667,1300,0.6898524165153503,0.5,NO,,
4.166666666666667,1300,0.6898524165153503,0.5,NO,,
4.166666666666667,1300,0.6898524165153503,0.5,NO,,
4.198717948717949,1310,0.8198672533035278,0.125,NO,,
4.198717948717949,1310,0.8198672533035278,0.125,NO,,
4.198717948717949,1310,0.8198672533035278,0.125,NO,,
4.198717948717949,1310,0.8198672533035278,0.125,NO,,
4.198717948717949,1310,0.8198672533035278,0.125,NO,,
4.198717948717949,1310,0.8198672533035278,0.125,NO,,
4.198717948717949,1310,0.8198672533035278,0.125,NO,,
4.198717948717949,1310,0.8198672533035278,0.125,NO,,
4.198717948717949,1310,0.8198672533035278,0.125,NO,,
4.198717948717949,1310,0.8198672533035278,0.125,NO,,
4.230769230769231,1320,0.688409686088562,0.5,NO,,
4.230769230769231,1320,0.688409686088562,0.5,NO,,
4.230769230769231,1320,0.688409686088562,0.5,NO,,
4.230769230769231,1320,0.688409686088562,0.5,NO,,
4.230769230769231,1320,0.688409686088562,0.5,NO,,
4.230769230769231,1320,0.688409686088562,0.5,NO,,
4.230769230769231,1320,0.688409686088562,0.5,NO,,
4.230769230769231,1320,0.688409686088562,0.5,NO,,
4.230769230769231,1320,0.688409686088562,0.5,NO,,
4.230769230769231,1320,0.688409686088562,0.5,NO,,
4.262820512820513,1330,0.7019372582435608,0.375,NO,,
4.262820512820513,1330,0.7019372582435608,0.375,NO,,
4.262820512820513,1330,0.7019372582435608,0.375,NO,,
4.262820512820513,1330,0.7019372582435608,0.375,NO,,
4.262820512820513,1330,0.7019372582435608,0.375,NO,,
4.262820512820513,1330,0.7019372582435608,0.375,NO,,
4.262820512820513,1330,0.7019372582435608,0.375,NO,,
4.262820512820513,1330,0.7019372582435608,0.375,NO,,
4.262820512820513,1330,0.7019372582435608,0.375,NO,,
4.262820512820513,1330,0.7019372582435608,0.375,NO,,
4.294871794871795,1340,0.656633734703064,0.5,NO,,
4.294871794871795,1340,0.656633734703064,0.5,NO,,
4.294871794871795,1340,0.656633734703064,0.5,NO,,
4.294871794871795,1340,0.656633734703064,0.5,NO,,
4.294871794871795,1340,0.656633734703064,0.5,NO,,
4.294871794871795,1340,0.656633734703064,0.5,NO,,
4.294871794871795,1340,0.656633734703064,0.5,NO,,
4.294871794871795,1340,0.656633734703064,0.5,NO,,
4.294871794871795,1340,0.656633734703064,0.5,NO,,
4.294871794871795,1340,0.656633734703064,0.5,NO,,
4.326923076923077,1350,0.8142299056053162,0.125,NO,,
4.326923076923077,1350,0.8142299056053162,0.125,NO,,
4.326923076923077,1350,0.8142299056053162,0.125,NO,,
4.326923076923077,1350,0.8142299056053162,0.125,NO,,
4.326923076923077,1350,0.8142299056053162,0.125,NO,,
4.326923076923077,1350,0.8142299056053162,0.125,NO,,
4.326923076923077,1350,0.8142299056053162,0.125,NO,,
4.326923076923077,1350,0.8142299056053162,0.125,NO,,
4.326923076923077,1350,0.8142299056053162,0.125,NO,,
4.326923076923077,1350,0.8142299056053162,0.125,NO,,
4.358974358974359,1360,0.6800884008407593,0.625,NO,,
4.358974358974359,1360,0.6800884008407593,0.625,NO,,
4.358974358974359,1360,0.6800884008407593,0.625,NO,,
4.358974358974359,1360,0.6800884008407593,0.625,NO,,
4.358974358974359,1360,0.6800884008407593,0.625,NO,,
4.358974358974359,1360,0.6800884008407593,0.625,NO,,
4.358974358974359,1360,0.6800884008407593,0.625,NO,,
4.358974358974359,1360,0.6800884008407593,0.625,NO,,
4.358974358974359,1360,0.6800884008407593,0.625,NO,,
4.358974358974359,1360,0.6800884008407593,0.625,NO,,
4.391025641025641,1370,0.632156491279602,0.625,NO,,
4.391025641025641,1370,0.632156491279602,0.625,NO,,
4.391025641025641,1370,0.632156491279602,0.625,NO,,
4.391025641025641,1370,0.632156491279602,0.625,NO,,
4.391025641025641,1370,0.632156491279602,0.625,NO,,
4.391025641025641,1370,0.632156491279602,0.625,NO,,
4.391025641025641,1370,0.632156491279602,0.625,NO,,
4.391025641025641,1370,0.632156491279602,0.625,NO,,
4.391025641025641,1370,0.632156491279602,0.625,NO,,
