epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
83.26923076923077,25980,0.5861290097236633,0.625,NO,,
102.05128205128206,31840,0.6461783647537231,0.625,NO,,
83.26923076923077,25980,0.5861290097236633,0.625,NO,,
102.05128205128206,31840,0.6461783647537231,0.625,NO,,
83.26923076923077,25980,0.5861290097236633,0.625,NO,,
102.05128205128206,31840,0.6461783647537231,0.625,NO,,
83.26923076923077,25980,0.5861290097236633,0.625,NO,,
102.05128205128206,31840,0.6461783647537231,0.625,NO,,
102.05128205128206,31840,0.6461783647537231,0.625,NO,,
83.26923076923077,25980,0.5861290097236633,0.625,NO,,
102.08333333333333,31850,0.7015668153762817,0.5,NO,,
83.26923076923077,25980,0.5861290097236633,0.625,NO,,
102.08333333333333,31850,0.7015668153762817,0.5,NO,,
83.26923076923077,25980,0.5861290097236633,0.625,NO,,
102.08333333333333,31850,0.7015668153762817,0.5,NO,,
83.26923076923077,25980,0.5861290097236633,0.625,NO,,
102.08333333333333,31850,0.7015668153762817,0.5,NO,,
83.26923076923077,25980,0.5861290097236633,0.625,NO,,
102.08333333333333,31850,0.7015668153762817,0.5,NO,,
83.26923076923077,25980,0.5861290097236633,0.625,NO,,
102.08333333333333,31850,0.7015668153762817,0.5,NO,,
83.30128205128206,25990,0.6618191003799438,0.625,NO,,
102.08333333333333,31850,0.7015668153762817,0.5,NO,,
83.30128205128206,25990,0.6618191003799438,0.625,NO,,
102.08333333333333,31850,0.7015668153762817,0.5,NO,,
83.30128205128206,25990,0.6618191003799438,0.625,NO,,
102.08333333333333,31850,0.7015668153762817,0.5,NO,,
83.30128205128206,25990,0.6618191003799438,0.625,NO,,
102.08333333333333,31850,0.7015668153762817,0.5,NO,,
83.30128205128206,25990,0.6618191003799438,0.625,NO,,
102.11538461538461,31860,0.4833039343357086,0.875,NO,,
83.30128205128206,25990,0.6618191003799438,0.625,NO,,
102.11538461538461,31860,0.4833039343357086,0.875,NO,,
83.30128205128206,25990,0.6618191003799438,0.625,NO,,
102.11538461538461,31860,0.4833039343357086,0.875,NO,,
83.30128205128206,25990,0.6618191003799438,0.625,NO,,
102.11538461538461,31860,0.4833039343357086,0.875,NO,,
83.30128205128206,25990,0.6618191003799438,0.625,NO,,
102.11538461538461,31860,0.4833039343357086,0.875,NO,,
83.30128205128206,25990,0.6618191003799438,0.625,NO,,
102.11538461538461,31860,0.4833039343357086,0.875,NO,,
83.33333333333333,26000,0.5122336745262146,1.0,NO,,
102.11538461538461,31860,0.4833039343357086,0.875,NO,,
83.33333333333333,26000,0.5122336745262146,1.0,NO,,
102.11538461538461,31860,0.4833039343357086,0.875,NO,,
83.33333333333333,26000,0.5122336745262146,1.0,NO,,
102.11538461538461,31860,0.4833039343357086,0.875,NO,,
102.11538461538461,31860,0.4833039343357086,0.875,NO,,
83.33333333333333,26000,0.5122336745262146,1.0,NO,,
83.33333333333333,26000,0.5122336745262146,1.0,NO,,
102.1474358974359,31870,0.38500767946243286,1.0,NO,,
83.33333333333333,26000,0.5122336745262146,1.0,NO,,
102.1474358974359,31870,0.38500767946243286,1.0,NO,,
83.33333333333333,26000,0.5122336745262146,1.0,NO,,
102.1474358974359,31870,0.38500767946243286,1.0,NO,,
83.33333333333333,26000,0.5122336745262146,1.0,NO,,
102.1474358974359,31870,0.38500767946243286,1.0,NO,,
83.33333333333333,26000,0.5122336745262146,1.0,NO,,
102.1474358974359,31870,0.38500767946243286,1.0,NO,,
83.33333333333333,26000,0.5122336745262146,1.0,NO,,
102.1474358974359,31870,0.38500767946243286,1.0,NO,,
83.36538461538461,26010,0.6031233072280884,0.75,NO,,
102.1474358974359,31870,0.38500767946243286,1.0,NO,,
83.36538461538461,26010,0.6031233072280884,0.75,NO,,
102.1474358974359,31870,0.38500767946243286,1.0,NO,,
83.36538461538461,26010,0.6031233072280884,0.75,NO,,
102.1474358974359,31870,0.38500767946243286,1.0,NO,,
83.36538461538461,26010,0.6031233072280884,0.75,NO,,
102.1474358974359,31870,0.38500767946243286,1.0,NO,,
83.36538461538461,26010,0.6031233072280884,0.75,NO,,
102.17948717948718,31880,0.5464305877685547,0.875,NO,,
83.36538461538461,26010,0.6031233072280884,0.75,NO,,
102.17948717948718,31880,0.5464305877685547,0.875,NO,,
83.36538461538461,26010,0.6031233072280884,0.75,NO,,
102.17948717948718,31880,0.5464305877685547,0.875,NO,,
102.17948717948718,31880,0.5464305877685547,0.875,NO,,
83.36538461538461,26010,0.6031233072280884,0.75,NO,,
102.17948717948718,31880,0.5464305877685547,0.875,NO,,
83.36538461538461,26010,0.6031233072280884,0.75,NO,,
83.36538461538461,26010,0.6031233072280884,0.75,NO,,
102.17948717948718,31880,0.5464305877685547,0.875,NO,,
102.17948717948718,31880,0.5464305877685547,0.875,NO,,
83.3974358974359,26020,0.615661084651947,0.75,NO,,
102.17948717948718,31880,0.5464305877685547,0.875,NO,,
83.3974358974359,26020,0.615661084651947,0.75,NO,,
102.17948717948718,31880,0.5464305877685547,0.875,NO,,
83.3974358974359,26020,0.615661084651947,0.75,NO,,
83.3974358974359,26020,0.615661084651947,0.75,NO,,
102.17948717948718,31880,0.5464305877685547,0.875,NO,,
83.3974358974359,26020,0.615661084651947,0.75,NO,,
83.3974358974359,26020,0.615661084651947,0.75,NO,,
102.21153846153847,31890,0.4335201680660248,1.0,NO,,
83.3974358974359,26020,0.615661084651947,0.75,NO,,
102.21153846153847,31890,0.4335201680660248,1.0,NO,,
83.3974358974359,26020,0.615661084651947,0.75,NO,,
102.21153846153847,31890,0.4335201680660248,1.0,NO,,
83.3974358974359,26020,0.615661084651947,0.75,NO,,
102.21153846153847,31890,0.4335201680660248,1.0,NO,,
83.3974358974359,26020,0.615661084651947,0.75,NO,,
102.21153846153847,31890,0.4335201680660248,1.0,NO,,
83.42948717948718,26030,0.7375211715698242,0.625,NO,,
102.21153846153847,31890,0.4335201680660248,1.0,NO,,
83.42948717948718,26030,0.7375211715698242,0.625,NO,,
102.21153846153847,31890,0.4335201680660248,1.0,NO,,
83.42948717948718,26030,0.7375211715698242,0.625,NO,,
102.21153846153847,31890,0.4335201680660248,1.0,NO,,
102.21153846153847,31890,0.4335201680660248,1.0,NO,,
83.42948717948718,26030,0.7375211715698242,0.625,NO,,
83.42948717948718,26030,0.7375211715698242,0.625,NO,,
102.21153846153847,31890,0.4335201680660248,1.0,NO,,
83.42948717948718,26030,0.7375211715698242,0.625,NO,,
102.24358974358974,31900,0.5040238499641418,0.875,NO,,
83.42948717948718,26030,0.7375211715698242,0.625,NO,,
102.24358974358974,31900,0.5040238499641418,0.875,NO,,
83.42948717948718,26030,0.7375211715698242,0.625,NO,,
102.24358974358974,31900,0.5040238499641418,0.875,NO,,
83.42948717948718,26030,0.7375211715698242,0.625,NO,,
102.24358974358974,31900,0.5040238499641418,0.875,NO,,
83.42948717948718,26030,0.7375211715698242,0.625,NO,,
102.24358974358974,31900,0.5040238499641418,0.875,NO,,
83.46153846153847,26040,0.6913207769393921,0.5,NO,,
102.24358974358974,31900,0.5040238499641418,0.875,NO,,
83.46153846153847,26040,0.6913207769393921,0.5,NO,,
102.24358974358974,31900,0.5040238499641418,0.875,NO,,
83.46153846153847,26040,0.6913207769393921,0.5,NO,,
102.24358974358974,31900,0.5040238499641418,0.875,NO,,
83.46153846153847,26040,0.6913207769393921,0.5,NO,,
102.24358974358974,31900,0.5040238499641418,0.875,NO,,
83.46153846153847,26040,0.6913207769393921,0.5,NO,,
102.24358974358974,31900,0.5040238499641418,0.875,NO,,
83.46153846153847,26040,0.6913207769393921,0.5,NO,,
102.27564102564102,31910,0.5563716292381287,0.625,NO,,
83.46153846153847,26040,0.6913207769393921,0.5,NO,,
102.27564102564102,31910,0.5563716292381287,0.625,NO,,
83.46153846153847,26040,0.6913207769393921,0.5,NO,,
102.27564102564102,31910,0.5563716292381287,0.625,NO,,
83.46153846153847,26040,0.6913207769393921,0.5,NO,,
102.27564102564102,31910,0.5563716292381287,0.625,NO,,
83.46153846153847,26040,0.6913207769393921,0.5,NO,,
102.27564102564102,31910,0.5563716292381287,0.625,NO,,
83.49358974358974,26050,0.8220427632331848,0.375,NO,,
102.27564102564102,31910,0.5563716292381287,0.625,NO,,
102.27564102564102,31910,0.5563716292381287,0.625,NO,,
83.49358974358974,26050,0.8220427632331848,0.375,NO,,
102.27564102564102,31910,0.5563716292381287,0.625,NO,,
83.49358974358974,26050,0.8220427632331848,0.375,NO,,
102.27564102564102,31910,0.5563716292381287,0.625,NO,,
83.49358974358974,26050,0.8220427632331848,0.375,NO,,
102.27564102564102,31910,0.5563716292381287,0.625,NO,,
83.49358974358974,26050,0.8220427632331848,0.375,NO,,
83.49358974358974,26050,0.8220427632331848,0.375,NO,,
102.3076923076923,31920,0.33642053604125977,0.875,NO,,
83.49358974358974,26050,0.8220427632331848,0.375,NO,,
102.3076923076923,31920,0.33642053604125977,0.875,NO,,
83.49358974358974,26050,0.8220427632331848,0.375,NO,,
102.3076923076923,31920,0.33642053604125977,0.875,NO,,
102.3076923076923,31920,0.33642053604125977,0.875,NO,,
83.49358974358974,26050,0.8220427632331848,0.375,NO,,
83.49358974358974,26050,0.8220427632331848,0.375,NO,,
102.3076923076923,31920,0.33642053604125977,0.875,NO,,
102.3076923076923,31920,0.33642053604125977,0.875,NO,,
83.52564102564102,26060,0.6163878440856934,0.75,NO,,
102.3076923076923,31920,0.33642053604125977,0.875,NO,,
83.52564102564102,26060,0.6163878440856934,0.75,NO,,
102.3076923076923,31920,0.33642053604125977,0.875,NO,,
83.52564102564102,26060,0.6163878440856934,0.75,NO,,
102.3076923076923,31920,0.33642053604125977,0.875,NO,,
83.52564102564102,26060,0.6163878440856934,0.75,NO,,
102.3076923076923,31920,0.33642053604125977,0.875,NO,,
83.52564102564102,26060,0.6163878440856934,0.75,NO,,
102.33974358974359,31930,0.6094541549682617,0.5,NO,,
83.52564102564102,26060,0.6163878440856934,0.75,NO,,
102.33974358974359,31930,0.6094541549682617,0.5,NO,,
102.33974358974359,31930,0.6094541549682617,0.5,NO,,
83.52564102564102,26060,0.6163878440856934,0.75,NO,,
102.33974358974359,31930,0.6094541549682617,0.5,NO,,
83.52564102564102,26060,0.6163878440856934,0.75,NO,,
102.33974358974359,31930,0.6094541549682617,0.5,NO,,
83.52564102564102,26060,0.6163878440856934,0.75,NO,,
102.33974358974359,31930,0.6094541549682617,0.5,NO,,
83.52564102564102,26060,0.6163878440856934,0.75,NO,,
102.33974358974359,31930,0.6094541549682617,0.5,NO,,
102.33974358974359,31930,0.6094541549682617,0.5,NO,,
83.5576923076923,26070,0.6361168026924133,0.625,NO,,
102.33974358974359,31930,0.6094541549682617,0.5,NO,,
83.5576923076923,26070,0.6361168026924133,0.625,NO,,
102.33974358974359,31930,0.6094541549682617,0.5,NO,,
83.5576923076923,26070,0.6361168026924133,0.625,NO,,
102.37179487179488,31940,0.596243143081665,0.75,NO,,
83.5576923076923,26070,0.6361168026924133,0.625,NO,,
102.37179487179488,31940,0.596243143081665,0.75,NO,,
83.5576923076923,26070,0.6361168026924133,0.625,NO,,
102.37179487179488,31940,0.596243143081665,0.75,NO,,
83.5576923076923,26070,0.6361168026924133,0.625,NO,,
102.37179487179488,31940,0.596243143081665,0.75,NO,,
83.5576923076923,26070,0.6361168026924133,0.625,NO,,
102.37179487179488,31940,0.596243143081665,0.75,NO,,
83.5576923076923,26070,0.6361168026924133,0.625,NO,,
102.37179487179488,31940,0.596243143081665,0.75,NO,,
83.5576923076923,26070,0.6361168026924133,0.625,NO,,
102.37179487179488,31940,0.596243143081665,0.75,NO,,
83.5576923076923,26070,0.6361168026924133,0.625,NO,,
102.37179487179488,31940,0.596243143081665,0.75,NO,,
83.58974358974359,26080,0.6249086260795593,0.625,NO,,
102.37179487179488,31940,0.596243143081665,0.75,NO,,
83.58974358974359,26080,0.6249086260795593,0.625,NO,,
102.37179487179488,31940,0.596243143081665,0.75,NO,,
83.58974358974359,26080,0.6249086260795593,0.625,NO,,
83.58974358974359,26080,0.6249086260795593,0.625,NO,,
102.40384615384616,31950,0.7667962908744812,0.375,NO,,
102.40384615384616,31950,0.7667962908744812,0.375,NO,,
102.40384615384616,31950,0.7667962908744812,0.375,NO,,
83.58974358974359,26080,0.6249086260795593,0.625,NO,,
102.40384615384616,31950,0.7667962908744812,0.375,NO,,
83.58974358974359,26080,0.6249086260795593,0.625,NO,,
102.40384615384616,31950,0.7667962908744812,0.375,NO,,
83.58974358974359,26080,0.6249086260795593,0.625,NO,,
102.40384615384616,31950,0.7667962908744812,0.375,NO,,
102.40384615384616,31950,0.7667962908744812,0.375,NO,,
83.58974358974359,26080,0.6249086260795593,0.625,NO,,
102.40384615384616,31950,0.7667962908744812,0.375,NO,,
83.58974358974359,26080,0.6249086260795593,0.625,NO,,
102.40384615384616,31950,0.7667962908744812,0.375,NO,,
83.62179487179488,26090,0.5947012305259705,0.625,NO,,
102.40384615384616,31950,0.7667962908744812,0.375,NO,,
83.62179487179488,26090,0.5947012305259705,0.625,NO,,
102.43589743589743,31960,0.45427319407463074,0.875,NO,,
83.62179487179488,26090,0.5947012305259705,0.625,NO,,
102.43589743589743,31960,0.45427319407463074,0.875,NO,,
83.62179487179488,26090,0.5947012305259705,0.625,NO,,
102.43589743589743,31960,0.45427319407463074,0.875,NO,,
83.62179487179488,26090,0.5947012305259705,0.625,NO,,
102.43589743589743,31960,0.45427319407463074,0.875,NO,,
83.62179487179488,26090,0.5947012305259705,0.625,NO,,
102.43589743589743,31960,0.45427319407463074,0.875,NO,,
102.43589743589743,31960,0.45427319407463074,0.875,NO,,
83.62179487179488,26090,0.5947012305259705,0.625,NO,,
102.43589743589743,31960,0.45427319407463074,0.875,NO,,
83.62179487179488,26090,0.5947012305259705,0.625,NO,,
102.43589743589743,31960,0.45427319407463074,0.875,NO,,
83.62179487179488,26090,0.5947012305259705,0.625,NO,,
102.43589743589743,31960,0.45427319407463074,0.875,NO,,
83.62179487179488,26090,0.5947012305259705,0.625,NO,,
102.43589743589743,31960,0.45427319407463074,0.875,NO,,
83.65384615384616,26100,0.5875144600868225,0.75,NO,,
83.65384615384616,26100,0.5875144600868225,0.75,NO,,
102.46794871794872,31970,0.35645347833633423,0.875,NO,,
102.46794871794872,31970,0.35645347833633423,0.875,NO,,
83.65384615384616,26100,0.5875144600868225,0.75,NO,,
102.46794871794872,31970,0.35645347833633423,0.875,NO,,
83.65384615384616,26100,0.5875144600868225,0.75,NO,,
102.46794871794872,31970,0.35645347833633423,0.875,NO,,
83.65384615384616,26100,0.5875144600868225,0.75,NO,,
102.46794871794872,31970,0.35645347833633423,0.875,NO,,
83.65384615384616,26100,0.5875144600868225,0.75,NO,,
102.46794871794872,31970,0.35645347833633423,0.875,NO,,
83.65384615384616,26100,0.5875144600868225,0.75,NO,,
102.46794871794872,31970,0.35645347833633423,0.875,NO,,
83.65384615384616,26100,0.5875144600868225,0.75,NO,,
102.46794871794872,31970,0.35645347833633423,0.875,NO,,
83.65384615384616,26100,0.5875144600868225,0.75,NO,,
102.46794871794872,31970,0.35645347833633423,0.875,NO,,
83.65384615384616,26100,0.5875144600868225,0.75,NO,,
102.46794871794872,31970,0.35645347833633423,0.875,NO,,
83.68589743589743,26110,0.5276060700416565,0.75,NO,,
83.68589743589743,26110,0.5276060700416565,0.75,NO,,
102.5,31980,0.565916895866394,0.625,NO,,
83.68589743589743,26110,0.5276060700416565,0.75,NO,,
102.5,31980,0.565916895866394,0.625,NO,,
102.5,31980,0.565916895866394,0.625,NO,,
83.68589743589743,26110,0.5276060700416565,0.75,NO,,
102.5,31980,0.565916895866394,0.625,NO,,
83.68589743589743,26110,0.5276060700416565,0.75,NO,,
102.5,31980,0.565916895866394,0.625,NO,,
83.68589743589743,26110,0.5276060700416565,0.75,NO,,
102.5,31980,0.565916895866394,0.625,NO,,
83.68589743589743,26110,0.5276060700416565,0.75,NO,,
102.5,31980,0.565916895866394,0.625,NO,,
83.68589743589743,26110,0.5276060700416565,0.75,NO,,
83.68589743589743,26110,0.5276060700416565,0.75,NO,,
102.5,31980,0.565916895866394,0.625,NO,,
83.68589743589743,26110,0.5276060700416565,0.75,NO,,
102.5,31980,0.565916895866394,0.625,NO,,
83.71794871794872,26120,0.7072605490684509,0.5,NO,,
102.5,31980,0.565916895866394,0.625,NO,,
83.71794871794872,26120,0.7072605490684509,0.5,NO,,
102.53205128205128,31990,0.5252721309661865,0.875,NO,,
83.71794871794872,26120,0.7072605490684509,0.5,NO,,
102.53205128205128,31990,0.5252721309661865,0.875,NO,,
83.71794871794872,26120,0.7072605490684509,0.5,NO,,
102.53205128205128,31990,0.5252721309661865,0.875,NO,,
83.71794871794872,26120,0.7072605490684509,0.5,NO,,
102.53205128205128,31990,0.5252721309661865,0.875,NO,,
83.71794871794872,26120,0.7072605490684509,0.5,NO,,
102.53205128205128,31990,0.5252721309661865,0.875,NO,,
83.71794871794872,26120,0.7072605490684509,0.5,NO,,
102.53205128205128,31990,0.5252721309661865,0.875,NO,,
102.53205128205128,31990,0.5252721309661865,0.875,NO,,
83.71794871794872,26120,0.7072605490684509,0.5,NO,,
102.53205128205128,31990,0.5252721309661865,0.875,NO,,
83.71794871794872,26120,0.7072605490684509,0.5,NO,,
83.71794871794872,26120,0.7072605490684509,0.5,NO,,
102.53205128205128,31990,0.5252721309661865,0.875,NO,,
102.53205128205128,31990,0.5252721309661865,0.875,NO,,
83.75,26130,0.45400452613830566,1.0,NO,,
83.75,26130,0.45400452613830566,1.0,NO,,
102.56410256410257,32000,0.675032377243042,0.5,NO,,
102.56410256410257,32000,0.675032377243042,0.5,NO,,
83.75,26130,0.45400452613830566,1.0,NO,,
102.56410256410257,32000,0.675032377243042,0.5,NO,,
83.75,26130,0.45400452613830566,1.0,NO,,
102.56410256410257,32000,0.675032377243042,0.5,NO,,
83.75,26130,0.45400452613830566,1.0,NO,,
83.75,26130,0.45400452613830566,1.0,NO,,
102.56410256410257,32000,0.675032377243042,0.5,NO,,
102.56410256410257,32000,0.675032377243042,0.5,NO,,
83.75,26130,0.45400452613830566,1.0,NO,,
102.56410256410257,32000,0.675032377243042,0.5,NO,,
83.75,26130,0.45400452613830566,1.0,NO,,
83.75,26130,0.45400452613830566,1.0,NO,,
102.56410256410257,32000,0.675032377243042,0.5,NO,,
83.75,26130,0.45400452613830566,1.0,NO,,
102.56410256410257,32000,0.675032377243042,0.5,NO,,
102.56410256410257,32000,0.675032377243042,0.5,NO,,
83.78205128205128,26140,0.6402316093444824,0.625,NO,,
102.59615384615384,32010,0.5381477475166321,0.75,NO,,
83.78205128205128,26140,0.6402316093444824,0.625,NO,,
102.59615384615384,32010,0.5381477475166321,0.75,NO,,
83.78205128205128,26140,0.6402316093444824,0.625,NO,,
83.78205128205128,26140,0.6402316093444824,0.625,NO,,
102.59615384615384,32010,0.5381477475166321,0.75,NO,,
83.78205128205128,26140,0.6402316093444824,0.625,NO,,
102.59615384615384,32010,0.5381477475166321,0.75,NO,,
102.59615384615384,32010,0.5381477475166321,0.75,NO,,
83.78205128205128,26140,0.6402316093444824,0.625,NO,,
83.78205128205128,26140,0.6402316093444824,0.625,NO,,
102.59615384615384,32010,0.5381477475166321,0.75,NO,,
83.78205128205128,26140,0.6402316093444824,0.625,NO,,
102.59615384615384,32010,0.5381477475166321,0.75,NO,,
83.78205128205128,26140,0.6402316093444824,0.625,NO,,
102.59615384615384,32010,0.5381477475166321,0.75,NO,,
83.78205128205128,26140,0.6402316093444824,0.625,NO,,
102.59615384615384,32010,0.5381477475166321,0.75,NO,,
83.81410256410257,26150,0.4868108332157135,0.875,NO,,
102.59615384615384,32010,0.5381477475166321,0.75,NO,,
83.81410256410257,26150,0.4868108332157135,0.875,NO,,
102.62820512820512,32020,0.4221736788749695,0.875,NO,,
83.81410256410257,26150,0.4868108332157135,0.875,NO,,
102.62820512820512,32020,0.4221736788749695,0.875,NO,,
83.81410256410257,26150,0.4868108332157135,0.875,NO,,
102.62820512820512,32020,0.4221736788749695,0.875,NO,,
83.81410256410257,26150,0.4868108332157135,0.875,NO,,
102.62820512820512,32020,0.4221736788749695,0.875,NO,,
83.81410256410257,26150,0.4868108332157135,0.875,NO,,
102.62820512820512,32020,0.4221736788749695,0.875,NO,,
83.81410256410257,26150,0.4868108332157135,0.875,NO,,
83.81410256410257,26150,0.4868108332157135,0.875,NO,,
102.62820512820512,32020,0.4221736788749695,0.875,NO,,
102.62820512820512,32020,0.4221736788749695,0.875,NO,,
83.81410256410257,26150,0.4868108332157135,0.875,NO,,
102.62820512820512,32020,0.4221736788749695,0.875,NO,,
83.81410256410257,26150,0.4868108332157135,0.875,NO,,
102.62820512820512,32020,0.4221736788749695,0.875,NO,,
83.84615384615384,26160,0.4819169044494629,0.875,NO,,
102.62820512820512,32020,0.4221736788749695,0.875,NO,,
83.84615384615384,26160,0.4819169044494629,0.875,NO,,
83.84615384615384,26160,0.4819169044494629,0.875,NO,,
102.66025641025641,32030,0.6937573552131653,0.5,NO,,
83.84615384615384,26160,0.4819169044494629,0.875,NO,,
102.66025641025641,32030,0.6937573552131653,0.5,NO,,
83.84615384615384,26160,0.4819169044494629,0.875,NO,,
102.66025641025641,32030,0.6937573552131653,0.5,NO,,
83.84615384615384,26160,0.4819169044494629,0.875,NO,,
102.66025641025641,32030,0.6937573552131653,0.5,NO,,
83.84615384615384,26160,0.4819169044494629,0.875,NO,,
83.84615384615384,26160,0.4819169044494629,0.875,NO,,
102.66025641025641,32030,0.6937573552131653,0.5,NO,,
83.84615384615384,26160,0.4819169044494629,0.875,NO,,
102.66025641025641,32030,0.6937573552131653,0.5,NO,,
83.84615384615384,26160,0.4819169044494629,0.875,NO,,
102.66025641025641,32030,0.6937573552131653,0.5,NO,,
83.87820512820512,26170,0.7320438623428345,0.5,NO,,
102.66025641025641,32030,0.6937573552131653,0.5,NO,,
83.87820512820512,26170,0.7320438623428345,0.5,NO,,
102.66025641025641,32030,0.6937573552131653,0.5,NO,,
83.87820512820512,26170,0.7320438623428345,0.5,NO,,
102.66025641025641,32030,0.6937573552131653,0.5,NO,,
83.87820512820512,26170,0.7320438623428345,0.5,NO,,
102.6923076923077,32040,0.5902001857757568,0.75,NO,,
83.87820512820512,26170,0.7320438623428345,0.5,NO,,
102.6923076923077,32040,0.5902001857757568,0.75,NO,,
83.87820512820512,26170,0.7320438623428345,0.5,NO,,
102.6923076923077,32040,0.5902001857757568,0.75,NO,,
83.87820512820512,26170,0.7320438623428345,0.5,NO,,
102.6923076923077,32040,0.5902001857757568,0.75,NO,,
83.87820512820512,26170,0.7320438623428345,0.5,NO,,
102.6923076923077,32040,0.5902001857757568,0.75,NO,,
83.87820512820512,26170,0.7320438623428345,0.5,NO,,
102.6923076923077,32040,0.5902001857757568,0.75,NO,,
83.87820512820512,26170,0.7320438623428345,0.5,NO,,
102.6923076923077,32040,0.5902001857757568,0.75,NO,,
83.91025641025641,26180,0.6406530141830444,0.375,NO,,
102.6923076923077,32040,0.5902001857757568,0.75,NO,,
83.91025641025641,26180,0.6406530141830444,0.375,NO,,
102.6923076923077,32040,0.5902001857757568,0.75,NO,,
83.91025641025641,26180,0.6406530141830444,0.375,NO,,
102.6923076923077,32040,0.5902001857757568,0.75,NO,,
83.91025641025641,26180,0.6406530141830444,0.375,NO,,
102.72435897435898,32050,0.5810714960098267,0.625,NO,,
83.91025641025641,26180,0.6406530141830444,0.375,NO,,
102.72435897435898,32050,0.5810714960098267,0.625,NO,,
83.91025641025641,26180,0.6406530141830444,0.375,NO,,
102.72435897435898,32050,0.5810714960098267,0.625,NO,,
83.91025641025641,26180,0.6406530141830444,0.375,NO,,
102.72435897435898,32050,0.5810714960098267,0.625,NO,,
83.91025641025641,26180,0.6406530141830444,0.375,NO,,
102.72435897435898,32050,0.5810714960098267,0.625,NO,,
83.91025641025641,26180,0.6406530141830444,0.375,NO,,
102.72435897435898,32050,0.5810714960098267,0.625,NO,,
83.91025641025641,26180,0.6406530141830444,0.375,NO,,
102.72435897435898,32050,0.5810714960098267,0.625,NO,,
83.9423076923077,26190,0.6246917843818665,0.625,NO,,
102.72435897435898,32050,0.5810714960098267,0.625,NO,,
83.9423076923077,26190,0.6246917843818665,0.625,NO,,
83.9423076923077,26190,0.6246917843818665,0.625,NO,,
102.72435897435898,32050,0.5810714960098267,0.625,NO,,
102.72435897435898,32050,0.5810714960098267,0.625,NO,,
83.9423076923077,26190,0.6246917843818665,0.625,NO,,
83.9423076923077,26190,0.6246917843818665,0.625,NO,,
102.75641025641026,32060,0.4424813389778137,0.75,NO,,
83.9423076923077,26190,0.6246917843818665,0.625,NO,,
102.75641025641026,32060,0.4424813389778137,0.75,NO,,
83.9423076923077,26190,0.6246917843818665,0.625,NO,,
102.75641025641026,32060,0.4424813389778137,0.75,NO,,
83.9423076923077,26190,0.6246917843818665,0.625,NO,,
102.75641025641026,32060,0.4424813389778137,0.75,NO,,
83.9423076923077,26190,0.6246917843818665,0.625,NO,,
102.75641025641026,32060,0.4424813389778137,0.75,NO,,
83.9423076923077,26190,0.6246917843818665,0.625,NO,,
102.75641025641026,32060,0.4424813389778137,0.75,NO,,
102.75641025641026,32060,0.4424813389778137,0.75,NO,,
83.97435897435898,26200,0.45598527789115906,0.875,NO,,
102.75641025641026,32060,0.4424813389778137,0.75,NO,,
83.97435897435898,26200,0.45598527789115906,0.875,NO,,
102.75641025641026,32060,0.4424813389778137,0.75,NO,,
83.97435897435898,26200,0.45598527789115906,0.875,NO,,
102.75641025641026,32060,0.4424813389778137,0.75,NO,,
83.97435897435898,26200,0.45598527789115906,0.875,NO,,
102.78846153846153,32070,0.6022776961326599,0.75,NO,,
83.97435897435898,26200,0.45598527789115906,0.875,NO,,
102.78846153846153,32070,0.6022776961326599,0.75,NO,,
83.97435897435898,26200,0.45598527789115906,0.875,NO,,
102.78846153846153,32070,0.6022776961326599,0.75,NO,,
83.97435897435898,26200,0.45598527789115906,0.875,NO,,
83.97435897435898,26200,0.45598527789115906,0.875,NO,,
102.78846153846153,32070,0.6022776961326599,0.75,NO,,
83.97435897435898,26200,0.45598527789115906,0.875,NO,,
102.78846153846153,32070,0.6022776961326599,0.75,NO,,
102.78846153846153,32070,0.6022776961326599,0.75,NO,,
83.97435897435898,26200,0.45598527789115906,0.875,NO,,
102.78846153846153,32070,0.6022776961326599,0.75,NO,,
84.00641025641026,26210,0.539463222026825,0.75,NO,,
102.78846153846153,32070,0.6022776961326599,0.75,NO,,
84.00641025641026,26210,0.539463222026825,0.75,NO,,
102.78846153846153,32070,0.6022776961326599,0.75,NO,,
84.00641025641026,26210,0.539463222026825,0.75,NO,,
102.78846153846153,32070,0.6022776961326599,0.75,NO,,
84.00641025641026,26210,0.539463222026825,0.75,NO,,
102.82051282051282,32080,0.5143221020698547,0.75,NO,,
84.00641025641026,26210,0.539463222026825,0.75,NO,,
102.82051282051282,32080,0.5143221020698547,0.75,NO,,
84.00641025641026,26210,0.539463222026825,0.75,NO,,
84.00641025641026,26210,0.539463222026825,0.75,NO,,
102.82051282051282,32080,0.5143221020698547,0.75,NO,,
84.00641025641026,26210,0.539463222026825,0.75,NO,,
102.82051282051282,32080,0.5143221020698547,0.75,NO,,
84.00641025641026,26210,0.539463222026825,0.75,NO,,
102.82051282051282,32080,0.5143221020698547,0.75,NO,,
84.00641025641026,26210,0.539463222026825,0.75,NO,,
102.82051282051282,32080,0.5143221020698547,0.75,NO,,
102.82051282051282,32080,0.5143221020698547,0.75,NO,,
84.03846153846153,26220,0.5133941173553467,1.0,NO,,
102.82051282051282,32080,0.5143221020698547,0.75,NO,,
84.03846153846153,26220,0.5133941173553467,1.0,NO,,
102.82051282051282,32080,0.5143221020698547,0.75,NO,,
84.03846153846153,26220,0.5133941173553467,1.0,NO,,
