epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
97.17948717948718,30320,0.7126485109329224,0.5,NO,,
97.17948717948718,30320,0.7126485109329224,0.5,NO,,
106.25,33150,0.5502111911773682,0.75,NO,,
106.25,33150,0.5502111911773682,0.75,NO,,
97.21153846153847,30330,0.5318467020988464,0.875,NO,,
106.25,33150,0.5502111911773682,0.75,NO,,
97.21153846153847,30330,0.5318467020988464,0.875,NO,,
106.25,33150,0.5502111911773682,0.75,NO,,
97.21153846153847,30330,0.5318467020988464,0.875,NO,,
106.25,33150,0.5502111911773682,0.75,NO,,
97.21153846153847,30330,0.5318467020988464,0.875,NO,,
106.25,33150,0.5502111911773682,0.75,NO,,
97.21153846153847,30330,0.5318467020988464,0.875,NO,,
106.25,33150,0.5502111911773682,0.75,NO,,
97.21153846153847,30330,0.5318467020988464,0.875,NO,,
97.21153846153847,30330,0.5318467020988464,0.875,NO,,
106.28205128205128,33160,0.36291706562042236,1.0,NO,,
97.21153846153847,30330,0.5318467020988464,0.875,NO,,
106.28205128205128,33160,0.36291706562042236,1.0,NO,,
97.21153846153847,30330,0.5318467020988464,0.875,NO,,
106.28205128205128,33160,0.36291706562042236,1.0,NO,,
97.21153846153847,30330,0.5318467020988464,0.875,NO,,
106.28205128205128,33160,0.36291706562042236,1.0,NO,,
97.24358974358974,30340,0.618224024772644,0.625,NO,,
106.28205128205128,33160,0.36291706562042236,1.0,NO,,
106.28205128205128,33160,0.36291706562042236,1.0,NO,,
97.24358974358974,30340,0.618224024772644,0.625,NO,,
106.28205128205128,33160,0.36291706562042236,1.0,NO,,
97.24358974358974,30340,0.618224024772644,0.625,NO,,
106.28205128205128,33160,0.36291706562042236,1.0,NO,,
97.24358974358974,30340,0.618224024772644,0.625,NO,,
106.28205128205128,33160,0.36291706562042236,1.0,NO,,
97.24358974358974,30340,0.618224024772644,0.625,NO,,
106.28205128205128,33160,0.36291706562042236,1.0,NO,,
97.24358974358974,30340,0.618224024772644,0.625,NO,,
106.31410256410257,33170,0.7233431339263916,0.5,NO,,
97.24358974358974,30340,0.618224024772644,0.625,NO,,
106.31410256410257,33170,0.7233431339263916,0.5,NO,,
97.24358974358974,30340,0.618224024772644,0.625,NO,,
106.31410256410257,33170,0.7233431339263916,0.5,NO,,
97.24358974358974,30340,0.618224024772644,0.625,NO,,
106.31410256410257,33170,0.7233431339263916,0.5,NO,,
97.24358974358974,30340,0.618224024772644,0.625,NO,,
106.31410256410257,33170,0.7233431339263916,0.5,NO,,
97.27564102564102,30350,0.5122804045677185,0.875,NO,,
106.31410256410257,33170,0.7233431339263916,0.5,NO,,
106.31410256410257,33170,0.7233431339263916,0.5,NO,,
97.27564102564102,30350,0.5122804045677185,0.875,NO,,
106.31410256410257,33170,0.7233431339263916,0.5,NO,,
97.27564102564102,30350,0.5122804045677185,0.875,NO,,
106.31410256410257,33170,0.7233431339263916,0.5,NO,,
97.27564102564102,30350,0.5122804045677185,0.875,NO,,
106.31410256410257,33170,0.7233431339263916,0.5,NO,,
97.27564102564102,30350,0.5122804045677185,0.875,NO,,
106.34615384615384,33180,0.7460640668869019,0.5,NO,,
97.27564102564102,30350,0.5122804045677185,0.875,NO,,
97.27564102564102,30350,0.5122804045677185,0.875,NO,,
106.34615384615384,33180,0.7460640668869019,0.5,NO,,
106.34615384615384,33180,0.7460640668869019,0.5,NO,,
97.27564102564102,30350,0.5122804045677185,0.875,NO,,
106.34615384615384,33180,0.7460640668869019,0.5,NO,,
97.27564102564102,30350,0.5122804045677185,0.875,NO,,
106.34615384615384,33180,0.7460640668869019,0.5,NO,,
97.27564102564102,30350,0.5122804045677185,0.875,NO,,
106.34615384615384,33180,0.7460640668869019,0.5,NO,,
97.3076923076923,30360,0.4599260687828064,0.875,NO,,
106.34615384615384,33180,0.7460640668869019,0.5,NO,,
97.3076923076923,30360,0.4599260687828064,0.875,NO,,
106.34615384615384,33180,0.7460640668869019,0.5,NO,,
97.3076923076923,30360,0.4599260687828064,0.875,NO,,
106.34615384615384,33180,0.7460640668869019,0.5,NO,,
97.3076923076923,30360,0.4599260687828064,0.875,NO,,
106.34615384615384,33180,0.7460640668869019,0.5,NO,,
97.3076923076923,30360,0.4599260687828064,0.875,NO,,
106.37820512820512,33190,0.5571870803833008,0.875,NO,,
97.3076923076923,30360,0.4599260687828064,0.875,NO,,
106.37820512820512,33190,0.5571870803833008,0.875,NO,,
97.3076923076923,30360,0.4599260687828064,0.875,NO,,
106.37820512820512,33190,0.5571870803833008,0.875,NO,,
97.3076923076923,30360,0.4599260687828064,0.875,NO,,
106.37820512820512,33190,0.5571870803833008,0.875,NO,,
97.3076923076923,30360,0.4599260687828064,0.875,NO,,
106.37820512820512,33190,0.5571870803833008,0.875,NO,,
97.3076923076923,30360,0.4599260687828064,0.875,NO,,
106.37820512820512,33190,0.5571870803833008,0.875,NO,,
97.33974358974359,30370,0.758101761341095,0.5,NO,,
106.37820512820512,33190,0.5571870803833008,0.875,NO,,
97.33974358974359,30370,0.758101761341095,0.5,NO,,
106.37820512820512,33190,0.5571870803833008,0.875,NO,,
97.33974358974359,30370,0.758101761341095,0.5,NO,,
106.37820512820512,33190,0.5571870803833008,0.875,NO,,
97.33974358974359,30370,0.758101761341095,0.5,NO,,
106.37820512820512,33190,0.5571870803833008,0.875,NO,,
97.33974358974359,30370,0.758101761341095,0.5,NO,,
106.41025641025641,33200,0.5563610196113586,0.625,NO,,
97.33974358974359,30370,0.758101761341095,0.5,NO,,
106.41025641025641,33200,0.5563610196113586,0.625,NO,,
106.41025641025641,33200,0.5563610196113586,0.625,NO,,
97.33974358974359,30370,0.758101761341095,0.5,NO,,
97.33974358974359,30370,0.758101761341095,0.5,NO,,
106.41025641025641,33200,0.5563610196113586,0.625,NO,,
106.41025641025641,33200,0.5563610196113586,0.625,NO,,
97.33974358974359,30370,0.758101761341095,0.5,NO,,
106.41025641025641,33200,0.5563610196113586,0.625,NO,,
97.33974358974359,30370,0.758101761341095,0.5,NO,,
106.41025641025641,33200,0.5563610196113586,0.625,NO,,
97.37179487179488,30380,0.7849778532981873,0.5,NO,,
106.41025641025641,33200,0.5563610196113586,0.625,NO,,
97.37179487179488,30380,0.7849778532981873,0.5,NO,,
106.41025641025641,33200,0.5563610196113586,0.625,NO,,
97.37179487179488,30380,0.7849778532981873,0.5,NO,,
106.41025641025641,33200,0.5563610196113586,0.625,NO,,
97.37179487179488,30380,0.7849778532981873,0.5,NO,,
97.37179487179488,30380,0.7849778532981873,0.5,NO,,
106.4423076923077,33210,0.6342755556106567,0.5,NO,,
97.37179487179488,30380,0.7849778532981873,0.5,NO,,
106.4423076923077,33210,0.6342755556106567,0.5,NO,,
106.4423076923077,33210,0.6342755556106567,0.5,NO,,
97.37179487179488,30380,0.7849778532981873,0.5,NO,,
106.4423076923077,33210,0.6342755556106567,0.5,NO,,
97.37179487179488,30380,0.7849778532981873,0.5,NO,,
106.4423076923077,33210,0.6342755556106567,0.5,NO,,
97.37179487179488,30380,0.7849778532981873,0.5,NO,,
106.4423076923077,33210,0.6342755556106567,0.5,NO,,
97.37179487179488,30380,0.7849778532981873,0.5,NO,,
106.4423076923077,33210,0.6342755556106567,0.5,NO,,
97.40384615384616,30390,0.4991369843482971,0.875,NO,,
106.4423076923077,33210,0.6342755556106567,0.5,NO,,
97.40384615384616,30390,0.4991369843482971,0.875,NO,,
106.4423076923077,33210,0.6342755556106567,0.5,NO,,
97.40384615384616,30390,0.4991369843482971,0.875,NO,,
106.4423076923077,33210,0.6342755556106567,0.5,NO,,
97.40384615384616,30390,0.4991369843482971,0.875,NO,,
106.47435897435898,33220,0.7860015630722046,0.5,NO,,
97.40384615384616,30390,0.4991369843482971,0.875,NO,,
106.47435897435898,33220,0.7860015630722046,0.5,NO,,
106.47435897435898,33220,0.7860015630722046,0.5,NO,,
97.40384615384616,30390,0.4991369843482971,0.875,NO,,
106.47435897435898,33220,0.7860015630722046,0.5,NO,,
97.40384615384616,30390,0.4991369843482971,0.875,NO,,
106.47435897435898,33220,0.7860015630722046,0.5,NO,,
97.40384615384616,30390,0.4991369843482971,0.875,NO,,
106.47435897435898,33220,0.7860015630722046,0.5,NO,,
97.40384615384616,30390,0.4991369843482971,0.875,NO,,
106.47435897435898,33220,0.7860015630722046,0.5,NO,,
97.40384615384616,30390,0.4991369843482971,0.875,NO,,
106.47435897435898,33220,0.7860015630722046,0.5,NO,,
97.43589743589743,30400,0.5084312558174133,0.75,NO,,
106.47435897435898,33220,0.7860015630722046,0.5,NO,,
97.43589743589743,30400,0.5084312558174133,0.75,NO,,
106.47435897435898,33220,0.7860015630722046,0.5,NO,,
97.43589743589743,30400,0.5084312558174133,0.75,NO,,
106.50641025641026,33230,0.7017537355422974,0.5,NO,,
97.43589743589743,30400,0.5084312558174133,0.75,NO,,
106.50641025641026,33230,0.7017537355422974,0.5,NO,,
97.43589743589743,30400,0.5084312558174133,0.75,NO,,
106.50641025641026,33230,0.7017537355422974,0.5,NO,,
97.43589743589743,30400,0.5084312558174133,0.75,NO,,
106.50641025641026,33230,0.7017537355422974,0.5,NO,,
97.43589743589743,30400,0.5084312558174133,0.75,NO,,
106.50641025641026,33230,0.7017537355422974,0.5,NO,,
97.43589743589743,30400,0.5084312558174133,0.75,NO,,
106.50641025641026,33230,0.7017537355422974,0.5,NO,,
97.43589743589743,30400,0.5084312558174133,0.75,NO,,
106.50641025641026,33230,0.7017537355422974,0.5,NO,,
97.43589743589743,30400,0.5084312558174133,0.75,NO,,
106.50641025641026,33230,0.7017537355422974,0.5,NO,,
97.46794871794872,30410,0.7233780026435852,0.5,NO,,
106.50641025641026,33230,0.7017537355422974,0.5,NO,,
97.46794871794872,30410,0.7233780026435852,0.5,NO,,
106.50641025641026,33230,0.7017537355422974,0.5,NO,,
97.46794871794872,30410,0.7233780026435852,0.5,NO,,
106.53846153846153,33240,0.43822288513183594,1.0,NO,,
97.46794871794872,30410,0.7233780026435852,0.5,NO,,
106.53846153846153,33240,0.43822288513183594,1.0,NO,,
97.46794871794872,30410,0.7233780026435852,0.5,NO,,
106.53846153846153,33240,0.43822288513183594,1.0,NO,,
97.46794871794872,30410,0.7233780026435852,0.5,NO,,
106.53846153846153,33240,0.43822288513183594,1.0,NO,,
97.46794871794872,30410,0.7233780026435852,0.5,NO,,
106.53846153846153,33240,0.43822288513183594,1.0,NO,,
97.46794871794872,30410,0.7233780026435852,0.5,NO,,
106.53846153846153,33240,0.43822288513183594,1.0,NO,,
97.46794871794872,30410,0.7233780026435852,0.5,NO,,
106.53846153846153,33240,0.43822288513183594,1.0,NO,,
97.46794871794872,30410,0.7233780026435852,0.5,NO,,
106.53846153846153,33240,0.43822288513183594,1.0,NO,,
106.53846153846153,33240,0.43822288513183594,1.0,NO,,
97.5,30420,0.613236665725708,0.625,NO,,
106.53846153846153,33240,0.43822288513183594,1.0,NO,,
97.5,30420,0.613236665725708,0.625,NO,,
106.57051282051282,33250,0.6696719527244568,0.5,NO,,
97.5,30420,0.613236665725708,0.625,NO,,
106.57051282051282,33250,0.6696719527244568,0.5,NO,,
97.5,30420,0.613236665725708,0.625,NO,,
106.57051282051282,33250,0.6696719527244568,0.5,NO,,
97.5,30420,0.613236665725708,0.625,NO,,
106.57051282051282,33250,0.6696719527244568,0.5,NO,,
97.5,30420,0.613236665725708,0.625,NO,,
106.57051282051282,33250,0.6696719527244568,0.5,NO,,
97.5,30420,0.613236665725708,0.625,NO,,
106.57051282051282,33250,0.6696719527244568,0.5,NO,,
97.5,30420,0.613236665725708,0.625,NO,,
106.57051282051282,33250,0.6696719527244568,0.5,NO,,
97.5,30420,0.613236665725708,0.625,NO,,
106.57051282051282,33250,0.6696719527244568,0.5,NO,,
97.5,30420,0.613236665725708,0.625,NO,,
106.57051282051282,33250,0.6696719527244568,0.5,NO,,
106.57051282051282,33250,0.6696719527244568,0.5,NO,,
97.53205128205128,30430,0.5903308987617493,0.75,NO,,
97.53205128205128,30430,0.5903308987617493,0.75,NO,,
106.6025641025641,33260,0.6550599932670593,0.5,NO,,
106.6025641025641,33260,0.6550599932670593,0.5,NO,,
97.53205128205128,30430,0.5903308987617493,0.75,NO,,
97.53205128205128,30430,0.5903308987617493,0.75,NO,,
106.6025641025641,33260,0.6550599932670593,0.5,NO,,
97.53205128205128,30430,0.5903308987617493,0.75,NO,,
106.6025641025641,33260,0.6550599932670593,0.5,NO,,
97.53205128205128,30430,0.5903308987617493,0.75,NO,,
106.6025641025641,33260,0.6550599932670593,0.5,NO,,
97.53205128205128,30430,0.5903308987617493,0.75,NO,,
106.6025641025641,33260,0.6550599932670593,0.5,NO,,
97.53205128205128,30430,0.5903308987617493,0.75,NO,,
106.6025641025641,33260,0.6550599932670593,0.5,NO,,
97.53205128205128,30430,0.5903308987617493,0.75,NO,,
106.6025641025641,33260,0.6550599932670593,0.5,NO,,
106.6025641025641,33260,0.6550599932670593,0.5,NO,,
97.53205128205128,30430,0.5903308987617493,0.75,NO,,
106.6025641025641,33260,0.6550599932670593,0.5,NO,,
97.56410256410257,30440,0.5492055416107178,0.75,NO,,
106.63461538461539,33270,0.7146793007850647,0.625,NO,,
97.56410256410257,30440,0.5492055416107178,0.75,NO,,
106.63461538461539,33270,0.7146793007850647,0.625,NO,,
106.63461538461539,33270,0.7146793007850647,0.625,NO,,
97.56410256410257,30440,0.5492055416107178,0.75,NO,,
106.63461538461539,33270,0.7146793007850647,0.625,NO,,
97.56410256410257,30440,0.5492055416107178,0.75,NO,,
97.56410256410257,30440,0.5492055416107178,0.75,NO,,
106.63461538461539,33270,0.7146793007850647,0.625,NO,,
97.56410256410257,30440,0.5492055416107178,0.75,NO,,
106.63461538461539,33270,0.7146793007850647,0.625,NO,,
97.56410256410257,30440,0.5492055416107178,0.75,NO,,
106.63461538461539,33270,0.7146793007850647,0.625,NO,,
97.56410256410257,30440,0.5492055416107178,0.75,NO,,
106.63461538461539,33270,0.7146793007850647,0.625,NO,,
97.56410256410257,30440,0.5492055416107178,0.75,NO,,
97.56410256410257,30440,0.5492055416107178,0.75,NO,,
106.63461538461539,33270,0.7146793007850647,0.625,NO,,
97.59615384615384,30450,0.5727317929267883,0.625,NO,,
106.63461538461539,33270,0.7146793007850647,0.625,NO,,
97.59615384615384,30450,0.5727317929267883,0.625,NO,,
106.66666666666667,33280,0.38728272914886475,1.0,NO,,
97.59615384615384,30450,0.5727317929267883,0.625,NO,,
106.66666666666667,33280,0.38728272914886475,1.0,NO,,
106.66666666666667,33280,0.38728272914886475,1.0,NO,,
106.66666666666667,33280,0.38728272914886475,1.0,NO,,
97.59615384615384,30450,0.5727317929267883,0.625,NO,,
106.66666666666667,33280,0.38728272914886475,1.0,NO,,
97.59615384615384,30450,0.5727317929267883,0.625,NO,,
106.66666666666667,33280,0.38728272914886475,1.0,NO,,
97.59615384615384,30450,0.5727317929267883,0.625,NO,,
106.66666666666667,33280,0.38728272914886475,1.0,NO,,
97.59615384615384,30450,0.5727317929267883,0.625,NO,,
106.66666666666667,33280,0.38728272914886475,1.0,NO,,
106.66666666666667,33280,0.38728272914886475,1.0,NO,,
97.59615384615384,30450,0.5727317929267883,0.625,NO,,
97.59615384615384,30450,0.5727317929267883,0.625,NO,,
106.66666666666667,33280,0.38728272914886475,1.0,NO,,
97.62820512820512,30460,0.6337955594062805,0.75,NO,,
106.69871794871794,33290,0.6324207782745361,0.625,NO,,
97.62820512820512,30460,0.6337955594062805,0.75,NO,,
106.69871794871794,33290,0.6324207782745361,0.625,NO,,
97.62820512820512,30460,0.6337955594062805,0.75,NO,,
106.69871794871794,33290,0.6324207782745361,0.625,NO,,
97.62820512820512,30460,0.6337955594062805,0.75,NO,,
106.69871794871794,33290,0.6324207782745361,0.625,NO,,
97.62820512820512,30460,0.6337955594062805,0.75,NO,,
106.69871794871794,33290,0.6324207782745361,0.625,NO,,
97.62820512820512,30460,0.6337955594062805,0.75,NO,,
106.69871794871794,33290,0.6324207782745361,0.625,NO,,
97.62820512820512,30460,0.6337955594062805,0.75,NO,,
106.69871794871794,33290,0.6324207782745361,0.625,NO,,
97.62820512820512,30460,0.6337955594062805,0.75,NO,,
106.69871794871794,33290,0.6324207782745361,0.625,NO,,
97.62820512820512,30460,0.6337955594062805,0.75,NO,,
106.69871794871794,33290,0.6324207782745361,0.625,NO,,
97.66025641025641,30470,0.7897344827651978,0.5,NO,,
106.69871794871794,33290,0.6324207782745361,0.625,NO,,
97.66025641025641,30470,0.7897344827651978,0.5,NO,,
106.73076923076923,33300,0.3622457683086395,1.0,NO,,
97.66025641025641,30470,0.7897344827651978,0.5,NO,,
106.73076923076923,33300,0.3622457683086395,1.0,NO,,
97.66025641025641,30470,0.7897344827651978,0.5,NO,,
106.73076923076923,33300,0.3622457683086395,1.0,NO,,
97.66025641025641,30470,0.7897344827651978,0.5,NO,,
106.73076923076923,33300,0.3622457683086395,1.0,NO,,
106.73076923076923,33300,0.3622457683086395,1.0,NO,,
97.66025641025641,30470,0.7897344827651978,0.5,NO,,
106.73076923076923,33300,0.3622457683086395,1.0,NO,,
97.66025641025641,30470,0.7897344827651978,0.5,NO,,
106.73076923076923,33300,0.3622457683086395,1.0,NO,,
97.66025641025641,30470,0.7897344827651978,0.5,NO,,
106.73076923076923,33300,0.3622457683086395,1.0,NO,,
97.66025641025641,30470,0.7897344827651978,0.5,NO,,
97.66025641025641,30470,0.7897344827651978,0.5,NO,,
106.73076923076923,33300,0.3622457683086395,1.0,NO,,
106.73076923076923,33300,0.3622457683086395,1.0,NO,,
97.6923076923077,30480,0.45468416810035706,1.0,NO,,
106.76282051282051,33310,0.5840868949890137,0.625,NO,,
97.6923076923077,30480,0.45468416810035706,1.0,NO,,
106.76282051282051,33310,0.5840868949890137,0.625,NO,,
97.6923076923077,30480,0.45468416810035706,1.0,NO,,
106.76282051282051,33310,0.5840868949890137,0.625,NO,,
97.6923076923077,30480,0.45468416810035706,1.0,NO,,
106.76282051282051,33310,0.5840868949890137,0.625,NO,,
97.6923076923077,30480,0.45468416810035706,1.0,NO,,
106.76282051282051,33310,0.5840868949890137,0.625,NO,,
97.6923076923077,30480,0.45468416810035706,1.0,NO,,
106.76282051282051,33310,0.5840868949890137,0.625,NO,,
97.6923076923077,30480,0.45468416810035706,1.0,NO,,
106.76282051282051,33310,0.5840868949890137,0.625,NO,,
97.6923076923077,30480,0.45468416810035706,1.0,NO,,
106.76282051282051,33310,0.5840868949890137,0.625,NO,,
97.6923076923077,30480,0.45468416810035706,1.0,NO,,
106.76282051282051,33310,0.5840868949890137,0.625,NO,,
97.6923076923077,30480,0.45468416810035706,1.0,NO,,
106.76282051282051,33310,0.5840868949890137,0.625,NO,,
97.72435897435898,30490,0.5233502984046936,0.75,NO,,
106.7948717948718,33320,0.40806713700294495,1.0,NO,,
97.72435897435898,30490,0.5233502984046936,0.75,NO,,
106.7948717948718,33320,0.40806713700294495,1.0,NO,,
106.7948717948718,33320,0.40806713700294495,1.0,NO,,
97.72435897435898,30490,0.5233502984046936,0.75,NO,,
97.72435897435898,30490,0.5233502984046936,0.75,NO,,
106.7948717948718,33320,0.40806713700294495,1.0,NO,,
97.72435897435898,30490,0.5233502984046936,0.75,NO,,
106.7948717948718,33320,0.40806713700294495,1.0,NO,,
106.7948717948718,33320,0.40806713700294495,1.0,NO,,
97.72435897435898,30490,0.5233502984046936,0.75,NO,,
106.7948717948718,33320,0.40806713700294495,1.0,NO,,
97.72435897435898,30490,0.5233502984046936,0.75,NO,,
106.7948717948718,33320,0.40806713700294495,1.0,NO,,
97.72435897435898,30490,0.5233502984046936,0.75,NO,,
106.7948717948718,33320,0.40806713700294495,1.0,NO,,
97.72435897435898,30490,0.5233502984046936,0.75,NO,,
106.7948717948718,33320,0.40806713700294495,1.0,NO,,
97.72435897435898,30490,0.5233502984046936,0.75,NO,,
106.82692307692308,33330,0.5879694223403931,0.625,NO,,
97.75641025641026,30500,0.5680726766586304,0.75,NO,,
106.82692307692308,33330,0.5879694223403931,0.625,NO,,
97.75641025641026,30500,0.5680726766586304,0.75,NO,,
106.82692307692308,33330,0.5879694223403931,0.625,NO,,
106.82692307692308,33330,0.5879694223403931,0.625,NO,,
97.75641025641026,30500,0.5680726766586304,0.75,NO,,
106.82692307692308,33330,0.5879694223403931,0.625,NO,,
97.75641025641026,30500,0.5680726766586304,0.75,NO,,
106.82692307692308,33330,0.5879694223403931,0.625,NO,,
97.75641025641026,30500,0.5680726766586304,0.75,NO,,
106.82692307692308,33330,0.5879694223403931,0.625,NO,,
97.75641025641026,30500,0.5680726766586304,0.75,NO,,
106.82692307692308,33330,0.5879694223403931,0.625,NO,,
97.75641025641026,30500,0.5680726766586304,0.75,NO,,
106.82692307692308,33330,0.5879694223403931,0.625,NO,,
97.75641025641026,30500,0.5680726766586304,0.75,NO,,
106.82692307692308,33330,0.5879694223403931,0.625,NO,,
97.75641025641026,30500,0.5680726766586304,0.75,NO,,
97.75641025641026,30500,0.5680726766586304,0.75,NO,,
106.85897435897436,33340,0.6193860173225403,0.625,NO,,
106.85897435897436,33340,0.6193860173225403,0.625,NO,,
97.78846153846153,30510,0.7503905296325684,0.625,NO,,
106.85897435897436,33340,0.6193860173225403,0.625,NO,,
97.78846153846153,30510,0.7503905296325684,0.625,NO,,
106.85897435897436,33340,0.6193860173225403,0.625,NO,,
97.78846153846153,30510,0.7503905296325684,0.625,NO,,
106.85897435897436,33340,0.6193860173225403,0.625,NO,,
97.78846153846153,30510,0.7503905296325684,0.625,NO,,
97.78846153846153,30510,0.7503905296325684,0.625,NO,,
106.85897435897436,33340,0.6193860173225403,0.625,NO,,
97.78846153846153,30510,0.7503905296325684,0.625,NO,,
106.85897435897436,33340,0.6193860173225403,0.625,NO,,
97.78846153846153,30510,0.7503905296325684,0.625,NO,,
106.85897435897436,33340,0.6193860173225403,0.625,NO,,
97.78846153846153,30510,0.7503905296325684,0.625,NO,,
106.85897435897436,33340,0.6193860173225403,0.625,NO,,
97.78846153846153,30510,0.7503905296325684,0.625,NO,,
106.85897435897436,33340,0.6193860173225403,0.625,NO,,
97.78846153846153,30510,0.7503905296325684,0.625,NO,,
106.89102564102564,33350,0.5413833856582642,0.75,NO,,
106.89102564102564,33350,0.5413833856582642,0.75,NO,,
97.82051282051282,30520,0.6003642678260803,0.75,NO,,
106.89102564102564,33350,0.5413833856582642,0.75,NO,,
97.82051282051282,30520,0.6003642678260803,0.75,NO,,
106.89102564102564,33350,0.5413833856582642,0.75,NO,,
97.82051282051282,30520,0.6003642678260803,0.75,NO,,
106.89102564102564,33350,0.5413833856582642,0.75,NO,,
106.89102564102564,33350,0.5413833856582642,0.75,NO,,
97.82051282051282,30520,0.6003642678260803,0.75,NO,,
106.89102564102564,33350,0.5413833856582642,0.75,NO,,
97.82051282051282,30520,0.6003642678260803,0.75,NO,,
106.89102564102564,33350,0.5413833856582642,0.75,NO,,
97.82051282051282,30520,0.6003642678260803,0.75,NO,,
97.82051282051282,30520,0.6003642678260803,0.75,NO,,
106.89102564102564,33350,0.5413833856582642,0.75,NO,,
97.82051282051282,30520,0.6003642678260803,0.75,NO,,
106.89102564102564,33350,0.5413833856582642,0.75,NO,,
97.82051282051282,30520,0.6003642678260803,0.75,NO,,
97.82051282051282,30520,0.6003642678260803,0.75,NO,,
106.92307692307692,33360,0.6063636541366577,0.875,NO,,
106.92307692307692,33360,0.6063636541366577,0.875,NO,,
97.8525641025641,30530,0.7392541170120239,0.375,NO,,
106.92307692307692,33360,0.6063636541366577,0.875,NO,,
97.8525641025641,30530,0.7392541170120239,0.375,NO,,
97.8525641025641,30530,0.7392541170120239,0.375,NO,,
106.92307692307692,33360,0.6063636541366577,0.875,NO,,
106.92307692307692,33360,0.6063636541366577,0.875,NO,,
97.8525641025641,30530,0.7392541170120239,0.375,NO,,
106.92307692307692,33360,0.6063636541366577,0.875,NO,,
97.8525641025641,30530,0.7392541170120239,0.375,NO,,
106.92307692307692,33360,0.6063636541366577,0.875,NO,,
97.8525641025641,30530,0.7392541170120239,0.375,NO,,
106.92307692307692,33360,0.6063636541366577,0.875,NO,,
97.8525641025641,30530,0.7392541170120239,0.375,NO,,
106.92307692307692,33360,0.6063636541366577,0.875,NO,,
97.8525641025641,30530,0.7392541170120239,0.375,NO,,
106.92307692307692,33360,0.6063636541366577,0.875,NO,,
97.8525641025641,30530,0.7392541170120239,0.375,NO,,
106.9551282051282,33370,0.6725576519966125,0.5,NO,,
97.8525641025641,30530,0.7392541170120239,0.375,NO,,
106.9551282051282,33370,0.6725576519966125,0.5,NO,,
97.88461538461539,30540,0.5623123049736023,0.75,NO,,
106.9551282051282,33370,0.6725576519966125,0.5,NO,,
97.88461538461539,30540,0.5623123049736023,0.75,NO,,
106.9551282051282,33370,0.6725576519966125,0.5,NO,,
97.88461538461539,30540,0.5623123049736023,0.75,NO,,
106.9551282051282,33370,0.6725576519966125,0.5,NO,,
97.88461538461539,30540,0.5623123049736023,0.75,NO,,
106.9551282051282,33370,0.6725576519966125,0.5,NO,,
97.88461538461539,30540,0.5623123049736023,0.75,NO,,
97.88461538461539,30540,0.5623123049736023,0.75,NO,,
106.9551282051282,33370,0.6725576519966125,0.5,NO,,
97.88461538461539,30540,0.5623123049736023,0.75,NO,,
106.9551282051282,33370,0.6725576519966125,0.5,NO,,
97.88461538461539,30540,0.5623123049736023,0.75,NO,,
106.9551282051282,33370,0.6725576519966125,0.5,NO,,
97.88461538461539,30540,0.5623123049736023,0.75,NO,,
106.9551282051282,33370,0.6725576519966125,0.5,NO,,
97.88461538461539,30540,0.5623123049736023,0.75,NO,,
106.98717948717949,33380,0.5348721742630005,0.875,NO,,
97.91666666666667,30550,0.5731552839279175,0.75,NO,,
106.98717948717949,33380,0.5348721742630005,0.875,NO,,
106.98717948717949,33380,0.5348721742630005,0.875,NO,,
97.91666666666667,30550,0.5731552839279175,0.75,NO,,
106.98717948717949,33380,0.5348721742630005,0.875,NO,,
97.91666666666667,30550,0.5731552839279175,0.75,NO,,
106.98717948717949,33380,0.5348721742630005,0.875,NO,,
97.91666666666667,30550,0.5731552839279175,0.75,NO,,
106.98717948717949,33380,0.5348721742630005,0.875,NO,,
97.91666666666667,30550,0.5731552839279175,0.75,NO,,
106.98717948717949,33380,0.5348721742630005,0.875,NO,,
97.91666666666667,30550,0.5731552839279175,0.75,NO,,
106.98717948717949,33380,0.5348721742630005,0.875,NO,,
97.91666666666667,30550,0.5731552839279175,0.75,NO,,
97.91666666666667,30550,0.5731552839279175,0.75,NO,,
106.98717948717949,33380,0.5348721742630005,0.875,NO,,
97.91666666666667,30550,0.5731552839279175,0.75,NO,,
106.98717948717949,33380,0.5348721742630005,0.875,NO,,
97.91666666666667,30550,0.5731552839279175,0.75,NO,,
107.01923076923077,33390,0.46729838848114014,0.875,NO,,
107.01923076923077,33390,0.46729838848114014,0.875,NO,,
97.94871794871794,30560,0.4842723309993744,0.75,NO,,
97.94871794871794,30560,0.4842723309993744,0.75,NO,,
107.01923076923077,33390,0.46729838848114014,0.875,NO,,
107.01923076923077,33390,0.46729838848114014,0.875,NO,,
97.94871794871794,30560,0.4842723309993744,0.75,NO,,
97.94871794871794,30560,0.4842723309993744,0.75,NO,,
107.01923076923077,33390,0.46729838848114014,0.875,NO,,
97.94871794871794,30560,0.4842723309993744,0.75,NO,,
107.01923076923077,33390,0.46729838848114014,0.875,NO,,
97.94871794871794,30560,0.4842723309993744,0.75,NO,,
107.01923076923077,33390,0.46729838848114014,0.875,NO,,
97.94871794871794,30560,0.4842723309993744,0.75,NO,,
107.01923076923077,33390,0.46729838848114014,0.875,NO,,
97.94871794871794,30560,0.4842723309993744,0.75,NO,,
107.01923076923077,33390,0.46729838848114014,0.875,NO,,
